"Retweets","Favorites","New_Feature","Class"
25,3,3,1
21,10,1,1
32,17,2,1
31,24,4,1
18,12,1,1
35,25,6,1
30,7,2,1
2,45,1,1
6,40,3,1
4,39,5,1
47,5,3,1
29,48,3,1
30,4,3,1
34,33,2,1
41,45,1,1
8,44,3,1
22,23,5,1
44,3,3,1
42,8,3,1
38,0,3,1
16,34,3,1
28,24,2,1
50,38,1,1
13,50,4,1
2,19,3,1
20,37,2,1
19,10,5,1
23,28,1,1
46,42,2,1
18,46,3,1
35,7,4,1
37,11,3,1
14,15,2,1
9,20,8,1
33,26,2,1
32,9,1,1
26,14,4,1
43,47,4,1
36,40,2,1
21,17,2,1
48,41,4,1
27,29,4,1
0,27,3,1
49,43,2,1
11,12,2,1
5,1,1,1
39,16,2,1
1,13,2,1
15,49,3,1
6,22,6,1
3,25,3,1
10,21,1,1
17,32,3,1
24,31,2,1
12,18,2,1
25,35,2,1
7,30,6,1
45,2,3,1
40,6,5,1
0,0,2,1
0,0,2,1
0,0,1,1
0,0,4,1
0,0,2,1
0,0,2,1
0,0,1,1
1,0,1,1
0,0,4,1
0,0,3,1
0,0,4,1
0,0,1,1
0,0,6,1
0,0,2,1
0,0,1,1
0,0,1,1
2,0,8,1
0,0,1,1
0,0,1,1
0,0,6,1
0,0,5,1
0,0,4,1
0,0,5,1
0,0,2,1
0,0,2,1
0,0,3,1
0,0,4,1
0,0,4,1
0,0,3,1
0,0,3,1
0,1,5,1
0,0,2,1
0,0,2,1
0,0,1,1
0,0,6,1
0,0,1,1
0,0,2,1
0,0,3,1
0,0,2,1
0,0,3,1
4,0,2,1
0,0,4,1
0,0,3,1
0,0,4,1
0,0,2,1
4,0,6,1
47,0,4,1
29,0,3,1
30,0,1,1
34,0,4,1
41,0,1,1
8,0,2,1
22,0,4,1
44,0,2,1
42,0,2,1
38,0,1,1
16,0,3,1
28,0,2,1
50,0,4,1
13,0,1,1
2,0,2,1
20,0,7,1
19,0,2,1
23,0,2,1
46,0,1,1
18,0,2,1
35,0,4,1
37,0,4,1
14,0,12,1
9,0,1,1
33,0,3,1
32,0,2,1
26,0,2,1
43,0,3,1
36,0,5,1
21,0,6,1
48,0,4,1
27,0,1,1
0,0,6,1
49,0,2,1
11,0,3,1
31,0,4,1
5,0,2,1
39,0,4,1
1,0,4,1
15,0,3,1
6,0,1,1
3,4,4,1
10,47,1,1
17,29,4,1
24,30,3,1
12,34,1,1
25,41,3,1
7,8,1,1
45,22,1,1
40,44,4,1
0,42,2,1
0,38,1,1
0,16,3,1
0,28,1,1
0,50,5,1
0,13,4,1
0,2,2,1
0,20,4,1
0,19,5,1
0,23,1,1
0,46,4,1
0,18,1,1
0,35,1,1
1,37,3,1
0,14,1,1
0,9,3,1
0,33,1,1
0,32,1,1
0,26,2,1
0,43,2,1
0,36,3,1
0,21,5,1
0,48,2,1
0,27,3,1
0,0,3,1
0,49,1,1
1,11,5,1
3,31,6,1
0,5,2,1
0,39,1,1
0,1,5,1
0,15,3,1
0,6,6,1
0,3,5,1
0,10,2,1
0,17,3,1
0,24,3,1
0,12,3,1
0,25,2,1
0,7,1,1
0,45,2,1
0,40,2,1
0,0,4,1
0,0,2,1
0,0,3,1
0,0,4,1
0,0,6,1
0,0,3,1
0,0,1,1
0,0,2,1
0,0,3,1
0,0,1,1
0,0,2,1
0,0,1,1
0,0,4,1
0,0,3,1
0,0,4,1
0,0,2,1
80,41,3,-1
86,98,3,-1
65,63,2,1
108,22,2,-1
24,37,2,1
36,19,3,1
22,22,2,1
29,20,2,1
25,19,2,1
7,23,5,1
5,31,3,1
28,39,7,1
23,22,1,1
6,57,1,1
16,31,1,1
31,11,1,1
4,53,1,1
23,52,3,1
33,79,2,1
20,32,3,1
12,84,1,1
12,26,4,1
59,93,2,1
49,65,2,1
89,81,1,-1
50,60,7,1
41,8,1,1
138,74,2,1
70,32,3,1
37,24,5,1
19,36,2,1
22,22,3,1
20,29,3,1
19,25,2,1
120,7,2,1
41,5,2,1
86,28,1,1
101,23,3,-1
117,6,2,1
109,16,2,1
117,29,2,1
46,31,3,1
55,4,3,1
83,23,3,1
76,33,3,1
76,20,1,1
110,12,2,1
68,12,1,1
87,28,2,1
79,2,3,1
73,81,5,1
82,36,3,1
57,24,5,1
75,54,3,1
116,15,2,1
63,46,2,1
111,54,3,1
74,55,2,1
15,78,2,1
74,85,1,1
78,35,2,1
22,68,2,1
19,21,2,1
19,83,2,1
74,21,1,1
55,60,1,1
58,26,1,1
13,26,1,1
24,38,2,1
0,11,2,1
49,20,2,1
75,21,2,1
34,77,2,1
75,77,2,1
15,43,4,1
6,21,2,1
17,86,2,1
7,11,2,1
12,46,2,1
69,30,2,1
31,36,2,1
42,100,2,1
28,11,1,1
63,75,2,1
58,88,2,1
61,55,3,1
69,24,3,1
76,33,2,1
36,74,2,1
10,21,2,1
45,45,5,1
68,49,2,-1
2,83,1,1
1,39,2,1
28,21,2,1
55,85,3,-1
33,108,3,-1
39,50,2,1
10,25,2,1
3,32,5,1
38,61,2,-1
14,95,2,1
63,119,4,1
40,33,2,1
53,40,1,1
69,10,2,1
69,51,3,1
18,86,2,1
48,60,3,1
40,1,2,-1
41,43,1,1
79,87,2,1
59,63,2,1
80,58,2,1
78,25,1,1
38,59,1,1
31,27,2,1
77,43,1,1
0,27,2,1
64,32,1,1
62,86,2,1
18,31,3,1
52,39,1,1
2,7,2,1
42,24,5,1
1,58,3,1
47,21,1,1
31,29,3,1
75,58,2,1
60,45,1,1
53,52,1,1
60,31,2,1
36,23,3,1
25,36,3,1
46,48,2,1
26,14,2,1
26,50,5,-1
64,48,1,1
66,63,5,1
0,57,1,1
78,94,2,1
20,43,2,1
32,50,2,1
45,12,1,1
59,39,4,1
23,28,2,1
51,88,2,1
41,35,2,1
8,14,1,1
61,47,2,1
27,71,4,1
11,25,3,1
70,45,1,1
71,11,2,1
76,25,2,1
76,58,1,1
1,63,5,1
4,23,1,1
59,81,2,1
23,60,3,1
16,20,2,1
43,37,1,1
36,12,2,1
45,21,2,1
19,51,1,1
72,22,1,1
21,14,1,1
21,54,2,1
58,41,2,1
32,47,1,1
76,83,3,1
50,95,1,-1
58,39,1,1
46,10,5,1
47,97,3,1
46,46,2,1
4,0,2,1
56,14,2,1
65,52,3,1
18,50,1,1
80,63,3,1
34,33,1,1
32,97,2,1
4,22,1,1
46,80,2,1
45,25,2,1
12,5,2,1
51,72,1,1
11,32,2,1
53,98,2,1
13,94,2,1
42,25,1,1
61,19,2,1
11,22,2,1
78,20,2,1
26,77,3,1
31,27,1,1
71,41,3,-1
64,33,2,-1
80,65,2,1
33,80,1,1
27,53,2,1
27,58,2,1
15,42,2,1
25,14,1,1
16,0,2,1
11,94,1,1
37,61,2,1
2,41,1,1
29,2,2,1
69,15,2,1
32,18,2,1
34,33,1,1
23,132,4,1
41,137,3,1
11,74,2,1
25,62,2,-1
12,129,2,1
14,85,3,1
44,26,3,-1
47,75,2,1
5,87,2,1
72,109,2,-1
70,75,3,1
58,32,2,1
39,122,2,1
2,46,4,1
37,27,3,1
52,85,1,1
20,69,2,1
21,54,2,1
12,76,2,1
41,66,4,1
6,104,2,1
3,57,1,1
43,138,3,1
33,31,2,1
77,96,1,1
67,118,3,1
50,139,1,1
79,87,3,1
31,60,2,1
3,68,3,1
26,39,3,1
21,61,7,1
3,21,2,1
77,20,2,1
80,50,3,-1
42,63,1,1
68,31,3,1
14,15,2,1
52,4,2,1
55,54,3,1
12,22,11,1
47,10,2,1
15,45,2,1
8,22,2,1
13,21,2,1
62,34,2,1
33,69,1,1
0,71,6,1
65,14,2,1
49,11,1,1
62,57,6,1
20,63,4,1
23,63,1,1
56,64,1,1
39,1,2,-1
4,128,3,-1
80,52,1,1
2,12,2,1
3,98,3,1
40,42,2,-1
36,97,1,1
80,11,1,1
52,67,2,-1
45,49,3,1
76,93,2,1
36,35,1,1
37,21,2,1
13,42,2,1
24,68,3,1
80,21,3,1
56,52,2,1
50,92,3,1
33,31,2,1
78,2,3,1
66,21,5,-1
66,5,1,1
71,82,2,1
45,28,1,1
68,54,2,1
77,46,2,1
62,22,1,-1
68,22,2,1
27,39,2,1
57,28,3,1
8,43,2,1
37,29,2,1
58,96,1,1
55,22,1,1
40,14,3,1
7,51,2,-1
35,91,2,1
62,39,2,1
6,22,2,1
41,47,1,-1
39,30,2,1
2,34,1,1
45,55,2,-1
12,32,1,1
32,22,5,1
50,5,3,1
12,62,2,-1
22,3,1,1
12,32,3,-1
18,70,2,-1
15,61,2,1
5,74,3,1
67,49,2,1
25,54,2,1
7,99,5,1
21,70,7,1
30,51,3,1
21,85,2,1
7,22,2,1
47,58,2,1
59,54,2,1
50,81,2,1
40,52,2,1
48,31,1,-1
25,81,2,1
13,78,1,1
67,63,2,1
3,100,2,1
31,41,2,1
1,43,2,-1
0,43,1,1
24,25,2,1
67,39,1,1
37,10,1,1
74,11,1,1
35,93,1,-1
65,54,4,-1
72,95,3,1
7,34,1,1
22,33,2,1
22,31,2,1
65,31,3,-1
61,10,5,1
27,69,2,1
76,35,1,1
44,37,1,1
58,96,2,1
60,27,2,1
55,22,2,1
48,45,2,-1
16,70,1,1
62,12,5,1
60,10,2,1
52,40,4,1
13,51,6,1
31,55,4,-1
14,96,1,1
0,64,2,1
51,53,1,1
27,56,2,1
3,78,3,1
66,34,2,1
7,10,2,1
8,119,2,-1
66,75,2,1
73,60,2,1
44,79,2,1
68,67,2,1
64,60,3,1
64,87,2,1
58,73,3,1
75,54,4,1
11,27,1,1
49,10,4,1
4,77,2,1
21,84,2,1
33,87,2,1
39,133,3,1
64,25,2,1
51,74,2,1
52,61,4,1
8,63,5,1
56,74,1,1
47,81,3,1
15,57,1,1
46,65,4,1
65,76,1,1
27,13,6,1
26,14,4,1
40,73,2,1
20,65,4,1
2,52,2,1
15,49,2,1
45,30,1,1
12,28,3,1
10,93,2,1
59,40,1,1
37,100,2,1
3,79,3,1
22,25,1,1
4,11,1,1
69,98,1,1
61,14,3,1
63,85,3,1
0,45,4,1
13,13,3,1
49,11,4,1
59,19,2,1
19,35,2,1
39,54,4,1
74,39,4,1
56,81,4,1
68,22,3,1
57,52,2,-1
71,57,3,1
26,11,3,1
53,87,2,1
75,84,2,1
46,86,1,1
51,37,3,1
4,28,4,1
11,10,2,1
26,26,3,1
34,30,1,1
21,79,2,1
47,40,1,1
65,54,3,1
76,27,2,1
14,32,1,1
67,37,2,1
59,61,2,1
35,57,2,1
36,83,3,1
70,13,2,1
78,17,2,1
47,84,2,1
49,82,2,1
8,10,2,1
51,89,3,1
1,39,3,1
66,14,1,1
36,65,2,1
21,21,2,1
33,92,3,1
42,100,2,1
80,100,3,1
2,18,2,1
52,14,5,1
6,35,1,1
47,67,2,1
12,55,1,1
76,97,5,1
7,10,1,1
23,42,2,1
39,73,4,1
49,20,2,1
78,79,2,1
31,86,3,1
22,100,1,1
13,69,1,1
70,42,2,-1
73,34,4,1
18,45,1,1
76,30,2,1
18,87,2,1
25,45,3,1
53,21,2,1
61,87,2,1
15,57,2,1
4,39,4,1
61,77,2,1
45,28,2,1
15,93,2,1
38,124,2,1
44,94,3,1
32,100,2,1
58,13,2,1
9,19,1,1
67,56,5,1
58,67,2,1
71,52,1,1
1,57,2,1
64,47,2,1
64,14,1,1
63,28,2,1
13,60,2,1
36,35,2,1
60,11,3,1
59,54,3,1
34,63,2,1
44,60,3,1
19,11,2,1
7,59,2,1
21,62,3,1
39,66,3,1
1,43,1,1
27,75,2,1
44,63,3,1
36,57,2,1
53,5,3,1
3,14,2,1
46,49,2,1
57,34,2,1
13,13,3,1
41,8,1,1
58,61,3,1
30,40,4,1
62,66,4,1
25,21,2,1
52,77,2,1
4,54,1,1
65,63,2,1
2,60,3,1
12,29,3,1
31,35,7,1
53,68,2,1
49,62,4,1
61,5,8,1
70,65,5,1
3,33,4,1
70,70,1,1
6,10,2,1
72,5,2,1
45,73,2,1
58,75,2,1
66,6,1,1
5,63,2,1
6,42,2,1
48,52,2,1
7,31,6,1
35,72,2,1
11,58,2,1
79,6,2,1
34,77,3,1
2,41,1,-1
61,69,1,1
76,52,3,1
74,41,6,1
56,77,1,1
39,52,2,1
21,69,1,1
79,38,2,1
21,24,1,1
46,29,2,1
19,30,1,1
32,13,6,1
79,72,1,1
48,69,2,1
18,21,4,1
6,14,2,1
22,14,2,-1
12,39,2,1
62,73,3,1
60,2,3,1
58,24,2,1
32,35,2,1
58,5,2,1
57,78,3,1
10,79,2,1
51,63,2,1
10,49,1,1
22,55,1,1
54,73,2,1
45,72,2,1
37,52,2,1
67,21,1,1
69,76,2,1
30,9,1,1
61,75,2,1
47,26,3,1
22,50,6,1
25,22,2,1
25,1,3,1
80,41,1,1
76,1,3,1
80,38,1,1
5,63,2,1
50,50,3,1
53,20,2,1
8,20,2,-1
28,20,2,1
35,31,2,1
69,55,3,1
19,50,2,1
57,27,1,1
0,63,2,1
56,35,2,-1
65,26,2,1
23,5,2,1
51,63,2,1
27,58,2,1
15,25,3,1
58,55,2,1
75,57,1,1
31,18,2,1
37,25,4,1
5,64,3,1
23,28,6,1
1,38,1,1
11,31,1,1
18,58,2,1
9,68,2,1
20,64,2,1
51,38,2,1
27,75,2,1
23,46,2,1
59,52,1,1
36,62,1,1
5,66,2,1
6,77,2,-1
65,66,2,1
2,47,3,1
54,7,6,1
76,76,2,1
29,31,2,1
7,55,2,1
58,32,1,1
55,32,2,1
33,33,3,1
37,21,4,1
59,3,2,1
73,18,1,1
78,2,2,1
27,24,1,1
55,31,3,1
27,30,3,1
17,77,3,1
67,6,2,1
46,54,3,1
57,62,2,1
79,68,2,1
17,52,2,1
76,52,5,1
24,60,3,1
40,12,2,1
49,53,2,1
29,41,2,1
5,5,6,1
4,49,5,1
14,30,1,1
19,38,1,1
49,38,2,1
31,18,3,1
67,9,1,1
6,0,2,1
14,7,2,1
57,44,2,1
50,0,4,1
49,1,2,1
36,3,4,1
74,10,2,1
75,12,3,1
31,36,1,1
67,5,3,1
42,61,4,1
12,29,2,1
1,64,2,1
70,66,2,1
61,10,1,1
62,4,2,1
65,20,3,1
57,60,3,1
67,32,3,1
68,7,2,1
77,42,2,1
56,4,2,1
15,40,2,1
50,65,2,1
57,19,1,1
22,55,1,1
18,8,3,1
9,2,2,1
19,22,3,1
39,55,1,1
42,68,3,1
2,63,3,1
15,4,4,1
33,46,2,1
65,57,2,1
23,47,2,1
8,49,2,1
62,57,1,1
37,11,3,1
20,80,2,1
2,51,3,1
42,67,2,1
48,49,3,1
41,26,2,1
3,30,3,1
66,29,1,1
7,50,2,-1
49,36,2,1
35,3,2,1
22,41,6,1
56,5,2,1
73,58,1,1
42,69,2,1
22,32,3,1
52,77,3,1
77,25,3,1
43,51,3,1
2,50,3,1
58,3,3,1
70,71,2,1
28,65,2,1
61,55,2,1
14,22,2,1
4,35,1,-1
65,6,2,1
38,47,8,1
78,52,2,1
59,22,1,1
45,73,5,1
75,75,5,1
69,14,2,1
17,39,2,1
21,59,2,1
4,60,5,1
3,8,2,1
26,11,2,1
21,13,5,1
2,27,3,1
69,66,3,1
4,27,1,1
39,38,2,1
62,47,2,-1
4,28,2,1
32,37,2,1
43,34,5,1
13,20,3,1
19,53,2,1
56,78,3,1
67,75,4,1
52,30,2,1
57,53,2,1
47,72,2,1
14,73,5,1
28,1,1,1
60,52,5,1
35,20,1,1
11,54,3,1
54,31,2,1
63,42,2,-1
60,32,3,1
11,21,1,1
59,79,5,1
62,19,2,1
66,11,2,1
43,74,1,1
75,61,4,1
63,56,1,1
57,28,4,1
5,80,2,1
14,76,2,1
49,55,2,1
34,73,3,1
13,68,1,1
8,53,3,1
61,39,2,1
40,49,2,1
66,73,2,1
21,59,2,1
77,8,2,1
54,18,1,1
63,80,1,1
60,45,2,1
29,52,3,1
35,54,2,-1
68,36,1,1
62,55,2,1
5,23,2,1
65,28,3,1
33,71,2,1
70,38,3,1
10,9,1,1
5,39,2,1
73,8,3,1
75,66,2,1
6,18,3,1
63,70,2,1
42,75,2,1
52,8,3,1
31,74,2,1
72,1,1,1
58,46,2,1
6,75,2,1
77,2,1,1
41,9,1,1
69,58,2,1
52,80,2,1
41,66,7,1
77,35,1,1
52,68,2,1
69,13,2,1
38,71,3,1
24,74,1,1
29,54,3,1
30,37,5,1
13,49,2,1
72,20,2,1
69,9,3,1
21,57,5,1
14,61,2,1
14,25,3,1
39,34,2,-1
2,43,1,1
24,60,2,1
35,48,2,1
5,38,2,1
78,12,3,1
79,21,2,1
63,68,4,1
49,37,4,1
55,63,2,1
73,14,2,1
72,2,3,1
52,32,2,1
21,4,3,1
76,72,2,-1
9,41,3,1
75,61,4,1
26,67,7,1
50,27,1,1
22,76,1,1
1,16,3,1
41,8,2,1
1,10,4,1
38,39,2,1
20,61,1,1
20,30,1,1
20,18,3,1
31,0,3,1
55,70,2,1
50,41,3,1
27,37,2,1
63,58,1,1
35,17,2,1
26,65,2,1
5,49,4,1
63,64,2,1
58,73,1,1
25,49,5,1
55,6,1,1
57,44,1,1
25,65,1,1
64,62,2,1
28,13,2,1
59,1,2,1
31,62,1,1
58,13,1,1
68,37,2,1
64,1,3,1
38,59,2,1
75,23,2,1
46,11,12,1
52,28,4,1
62,8,3,1
66,44,2,1
77,36,2,1
66,41,2,1
47,49,2,1
7,9,2,1
76,34,1,1
31,68,3,1
55,14,3,1
32,9,2,1
32,33,1,1
33,1,3,1
21,79,5,1
3,77,3,1
79,10,1,1
18,16,5,1
2,54,3,1
24,50,2,1
31,77,3,1
30,70,2,1
77,21,2,1
6,49,2,1
54,44,2,1
62,36,3,1
68,51,2,1
52,55,1,1
52,45,2,1
60,24,2,1
12,67,2,1
53,72,2,1
41,0,2,1
5,23,3,1
49,35,1,1
30,35,2,1
38,2,4,1
38,37,1,1
9,53,1,1
0,34,2,1
7,4,2,1
44,42,1,1
0,40,1,1
1,43,1,1
3,8,6,1
10,26,2,1
12,28,4,1
36,68,2,1
5,45,2,1
61,77,3,1
29,22,4,1
64,51,2,1
66,43,2,1
28,72,2,1
10,74,2,1
4,38,1,1
20,55,2,1
60,68,2,1
32,33,3,1
7,19,2,1
42,70,3,1
4,1,2,1
40,20,2,1
65,48,1,1
19,55,4,1
55,57,2,1
8,0,3,1
2,35,15,1
22,8,2,1
55,77,4,1
68,62,3,1
63,70,2,1
4,40,2,1
57,7,1,1
47,8,3,1
49,55,2,1
57,16,2,1
11,22,2,1
80,43,2,1
51,78,2,1
67,53,4,1
49,4,1,1
26,58,2,1
30,44,1,1
29,57,1,1
50,63,2,1
36,46,3,1
3,28,1,1
41,35,7,1
5,66,1,1
76,46,2,1
58,10,4,1
69,64,1,1
32,9,3,1
77,51,2,1
25,23,2,1
51,79,2,1
50,34,3,1
3,6,4,1
71,8,2,1
65,76,2,1
55,27,1,1
22,52,2,1
35,8,2,1
6,78,3,1
47,30,2,1
52,45,3,1
22,24,2,1
73,58,2,1
75,88,3,1
14,75,2,1
39,20,2,1
